Date,Cash,Basis,Stock
2021-03-02,11000,550,
2021-03-03,10950,500,
2021-03-04,11080,500,
2021-03-05,11080,500,201700
2021-03-06,11080,,
2021-03-07,11080,,
2021-03-08,11540,500,
2021-03-09,11600,250,
2021-03-10,11350,250,
2021-03-11,11200,200,
2021-03-12,11200,200,252560
2021-03-13,11200,,
2021-03-14,11200,,
2021-03-15,11200,200,
2021-03-16,11100,200,
2021-03-17,10950,200,
2021-03-18,10650,220,
2021-03-19,10650,220,234790
2021-03-20,10650,,
2021-03-21,10650,,
2021-03-22,10700,220,
2021-03-23,10950,220,
2021-03-24,11050,220,
2021-03-25,11000,220,
2021-03-26,10500,200,251510
2021-03-27,10500,,
2021-03-28,10500,,
2021-03-29,10450,200,
2021-03-30,10450,200,
2021-03-31,10450,200,
2021-04-01,10650,200,
2021-04-02,10650,200,283030
2021-04-03,10650,,
2021-04-04,10650,,
2021-04-05,10650,,
2021-04-06,10850,200,
2021-04-07,10900,200,
2021-04-08,10850,200,
2021-04-09,10850,200,267850
2021-04-10,10850,,
2021-04-11,10850,,
2021-04-12,10750,200,
2021-04-13,10800,200,
2021-04-14,10900,200,
2021-04-15,10850,150,
2021-04-16,10850,150,265460
2021-04-17,10850,,
2021-04-18,10850,,
2021-04-19,10800,150,
2021-04-20,10800,150,
2021-04-21,11000,150,
2021-04-22,11100,0,
2021-04-23,11200,510,282370
2021-04-24,11200,,
2021-04-25,11200,,
2021-04-26,11080,500,
2021-04-27,11130,500,
2021-04-28,11030,500,
2021-04-29,11030,500,
2021-04-30,10930,450,268270
2021-05-01,10930,,
2021-05-02,10930,,
2021-05-03,10930,,
2021-05-04,10930,,
2021-05-05,10930,,
2021-05-06,11300,450,
2021-05-07,11400,450,308570
2021-05-08,11400,,
2021-05-09,11400,,
2021-05-10,11350,430,
2021-05-11,11250,400,
2021-05-12,11450,400,
2021-05-13,11400,400,
2021-05-14,11150,400,334820
2021-05-15,11150,,
2021-05-16,11150,,
2021-05-17,11050,400,
2021-05-18,11100,400,
2021-05-19,11050,400,
2021-05-20,10950,400,
2021-05-21,10700,400,334120
2021-05-22,10700,,
2021-05-23,10700,,
2021-05-24,10750,400,
2021-05-25,10800,500,
2021-05-26,10900,500,
2021-05-27,10800,500,
2021-05-28,10900,500,352470
2021-05-29,10900,,
2021-05-30,10900,,
2021-05-31,10900,500,
2021-06-01,10950,500,
2021-06-02,11050,550,
2021-06-03,11350,450,
2021-06-04,11250,400,353570
2021-06-05,11250,,
2021-06-06,11250,,
2021-06-07,11300,320,
2021-06-08,11100,320,
2021-06-09,11050,320,
2021-06-10,11150,320,
2021-06-11,11000,320,364970
2021-06-12,11000,,
2021-06-13,11000,,
2021-06-14,11000,,
2021-06-15,10650,320,
2021-06-16,10400,320,
2021-06-17,10360,350,
2021-06-18,10000,350,345070
2021-06-19,10000,,
2021-06-20,10000,,
2021-06-21,9950,300,
2021-06-22,10100,300,
2021-06-23,10150,300,
2021-06-24,10100,300,
2021-06-25,10050,300,361020
2021-06-26,10050,,
2021-06-27,10050,,
2021-06-28,10150,300,
2021-06-29,10150,300,
2021-06-30,10200,300,
2021-07-01,10400,150,
2021-07-02,10600,150,382520
2021-07-03,10600,,
2021-07-04,10600,,
2021-07-05,10600,150,
2021-07-06,10550,100,
2021-07-07,10350,0,
2021-07-08,10250,-50,
2021-07-09,10250,-50,381370
2021-07-10,10250,,
2021-07-11,10250,,
2021-07-12,10250,-50,
2021-07-13,10400,-50,
2021-07-14,10550,-50,
2021-07-15,10750,50,
2021-07-16,10700,50,392220
2021-07-17,10700,,
2021-07-18,10700,,
2021-07-19,10750,50,
2021-07-20,10850,-80,
2021-07-21,10750,-150,
2021-07-22,10450,-100,
2021-07-23,10550,-100,416120
2021-07-24,10550,,
2021-07-25,10550,,
2021-07-26,10450,-50,
2021-07-27,10450,-50,
2021-07-28,10400,-50,
2021-07-29,10250,-50,
2021-07-30,10050,60,414070
2021-07-31,10050,,
2021-08-01,10050,,
2021-08-02,9950,60,
2021-08-03,10050,60,
2021-08-04,10250,50,
2021-08-05,10300,50,
2021-08-06,10250,50,411320
2021-08-07,10250,,
2021-08-08,10250,,
2021-08-09,10250,60,
2021-08-10,10280,50,
2021-08-11,10480,50,
2021-08-12,10700,50,
2021-08-13,10650,60,420320
2021-08-14,10650,,
2021-08-15,10650,,
2021-08-16,10800,70,
2021-08-17,10880,130,
2021-08-18,10730,130,
2021-08-19,10750,130,
2021-08-20,10700,130,468570
2021-08-21,10700,,
2021-08-22,10700,,
2021-08-23,10700,130,
2021-08-24,10800,130,
2021-08-25,10900,130,
2021-08-26,10950,130,
2021-08-27,10800,130,474120
2021-08-28,10800,,
2021-08-29,10800,,
2021-08-30,10800,130,
2021-08-31,10900,100,
2021-09-01,10750,80,
2021-09-02,10800,100,
2021-09-03,11100,100,488370
2021-09-04,11100,,
2021-09-05,11100,,
2021-09-06,11050,100,
2021-09-07,11050,100,
2021-09-08,11000,150,
2021-09-09,10950,150,
2021-09-10,10900,200,473370
2021-09-11,10900,,
2021-09-12,10900,,
2021-09-13,10900,200,
2021-09-14,10950,200,
2021-09-15,11100,150,
2021-09-16,11200,150,
2021-09-17,11000,150,463420
2021-09-18,11000,,
2021-09-19,11000,,
2021-09-20,11000,,
2021-09-21,11000,,
2021-09-22,11050,220,
2021-09-23,11250,220,
2021-09-24,11380,220,460870
2021-09-25,11380,,
2021-09-26,11380,,
2021-09-27,11350,220,
2021-09-28,11300,220,
2021-09-29,11350,300,
2021-09-30,11600,300,
2021-10-01,11600,,429870
2021-10-02,11600,,
2021-10-03,11600,,
2021-10-04,11600,,
2021-10-05,11600,,
2021-10-06,11600,,
2021-10-07,11600,,
2021-10-08,12200,300,432370
2021-10-09,12200,,
2021-10-10,12200,,
2021-10-11,12500,300,
2021-10-12,12550,300,
2021-10-13,12550,300,
2021-10-14,12400,280,
2021-10-15,12450,280,428120
2021-10-16,12450,,
2021-10-17,12450,,
2021-10-18,12550,280,
2021-10-19,12750,280,
2021-10-20,12750,300,
2021-10-21,12900,300,
2021-10-22,12500,300,399370
2021-10-23,12500,,
2021-10-24,12500,,
2021-10-25,12700,300,
2021-10-26,13000,300,
2021-10-27,13000,300,
2021-10-28,12850,300,
2021-10-29,13100,300,387670
2021-10-30,13100,,
2021-10-31,13100,,
2021-11-01,12950,300,
2021-11-02,12950,300,
2021-11-03,13150,300,
2021-11-04,13100,350,
2021-11-05,12900,350,361670
2021-11-06,12900,,
2021-11-07,12900,,
2021-11-08,12650,350,
2021-11-09,12300,350,
2021-11-10,12550,350,
2021-11-11,12850,350,
2021-11-12,12900,350,334320
2021-11-13,12900,,
2021-11-14,12900,,
2021-11-15,12900,300,
2021-11-16,12950,300,
2021-11-17,13000,300,
2021-11-18,13150,300,
2021-11-19,13150,300,326970
2021-11-20,13150,,
2021-11-21,13150,,
2021-11-22,12930,300,
2021-11-23,12800,300,
2021-11-24,12900,300,
2021-11-25,13000,300,
2021-11-26,13000,270,292620
2021-11-27,13000,,
2021-11-28,13000,,
2021-11-29,12950,270,
2021-11-30,12700,270,
2021-12-01,12720,270,
2021-12-02,12620,270,
2021-12-03,13000,270,275770
2021-12-04,13000,,
2021-12-05,13000,,
2021-12-06,13150,270,
2021-12-07,13350,250,
2021-12-08,13150,250,
2021-12-09,12950,290,
2021-12-10,12950,290,281520
2021-12-11,12950,,
2021-12-12,12950,,
2021-12-13,12750,290,
2021-12-14,12700,290,
2021-12-15,12650,230,
2021-12-16,12750,680,
2021-12-17,12950,680,309670
2021-12-18,12950,,
2021-12-19,12950,,
2021-12-20,12700,680,
2021-12-21,12750,680,
2021-12-22,12750,680,
2021-12-23,12700,600,
2021-12-24,12900,650,287970
2021-12-25,12900,,
2021-12-26,12900,,
2021-12-27,12750,650,
2021-12-28,12850,650,
2021-12-29,12750,650,
2021-12-30,12850,650,
2021-12-31,12880,650,275620
2022-01-01,12880,,
2022-01-02,12880,,
2022-01-03,12880,650,
2022-01-04,12630,650,
2022-01-05,12500,650,
2022-01-06,12350,650,
2022-01-07,12600,550,262770
2022-01-08,12600,,
2022-01-09,12600,,
2022-01-10,12700,550,
2022-01-11,12660,550,
2022-01-12,12660,550,
2022-01-13,12660,600,
2022-01-14,12480,600,261020
2022-01-15,12480,,
2022-01-16,12480,,
2022-01-17,12430,700,
2022-01-18,12630,700,
2022-01-19,12750,700,
2022-01-20,12950,700,
2022-01-21,13100,700,249370
2022-01-22,13100,,
2022-01-23,13100,,
2022-01-24,12970,700,
2022-01-25,12820,650,
2022-01-26,12770,650,
2022-01-27,12820,650,
2022-01-28,12900,650,238170
2022-01-29,12900,,
2022-01-30,12900,,
2022-01-31,12900,,
2022-02-01,12900,,
2022-02-02,12900,,
2022-02-03,12900,,
2022-02-04,12900,,238170
2022-02-05,12900,,
2022-02-06,12900,,
2022-02-07,13050,650,
2022-02-08,12800,650,
2022-02-09,12550,600,
2022-02-10,12550,600,
2022-02-11,12450,650,243220
2022-02-12,12450,,
2022-02-13,12450,,
2022-02-14,12450,600,
2022-02-15,12350,600,
2022-02-16,12400,600,
2022-02-17,12400,600,
2022-02-18,12400,600,253770
2022-02-19,12400,,
2022-02-20,12400,,
2022-02-21,12800,600,
2022-02-22,12900,600,
2022-02-23,13150,600,
2022-02-24,13900,600,
2022-02-25,13500,600,270720
2022-02-26,13500,,
